[0.010s] Invoking command in '/home/ronit/ros2_ws/IGVC_robotics_club_iitk-main/build/two_wheel_drive': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/ronit/ros2_ws/IGVC_robotics_club_iitk-main/build/two_wheel_drive -- -j4 -l4
[0.036s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.051s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.146s] -- Found rclcpp: 2.4.3 (/opt/ros/foxy/share/rclcpp/cmake)
[0.169s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.172s] -- Found rosidl_adapter: 1.3.1 (/opt/ros/foxy/share/rosidl_adapter/cmake)
[0.254s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.286s] -- Found rmw_implementation_cmake: 1.0.4 (/opt/ros/foxy/share/rmw_implementation_cmake/cmake)
[0.287s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.389s] -- Found geometry_msgs: 2.0.5 (/opt/ros/foxy/share/geometry_msgs/cmake)
[0.413s] -- Found sensor_msgs: 2.0.5 (/opt/ros/foxy/share/sensor_msgs/cmake)
[0.466s] -- Found gazebo_ros: 3.5.3 (/opt/ros/foxy/share/gazebo_ros/cmake)
[0.507s] -- Found DART: /usr/include (Required is at least version "6.6") found components: dart 
[0.530s] -- Found Protobuf: /usr/lib/aarch64-linux-gnu/libprotobuf.so;-lpthread (found version "3.6.1") 
[0.531s] -- Looking for ignition-math6 -- found version 6.15.1
[0.535s] -- Searching for dependencies of ignition-math6
[0.536s] -- Looking for OGRE...
[0.540s] -- Found Ogre Ghadamon (1.9.0)
[0.540s] -- Found OGRE: optimized;/usr/lib/aarch64-linux-gnu/libOgreMain.so;debug;/usr/lib/aarch64-linux-gnu/libOgreMain.so
[0.548s] -- Looking for OGRE_Paging...
[0.548s] -- Found OGRE_Paging: optimized;/usr/lib/aarch64-linux-gnu/libOgrePaging.so;debug;/usr/lib/aarch64-linux-gnu/libOgrePaging.so
[0.548s] -- Looking for OGRE_Terrain...
[0.548s] -- Found OGRE_Terrain: optimized;/usr/lib/aarch64-linux-gnu/libOgreTerrain.so;debug;/usr/lib/aarch64-linux-gnu/libOgreTerrain.so
[0.548s] -- Looking for OGRE_Property...
[0.548s] -- Found OGRE_Property: optimized;/usr/lib/aarch64-linux-gnu/libOgreProperty.so;debug;/usr/lib/aarch64-linux-gnu/libOgreProperty.so
[0.548s] -- Looking for OGRE_RTShaderSystem...
[0.548s] -- Found OGRE_RTShaderSystem: optimized;/usr/lib/aarch64-linux-gnu/libOgreRTShaderSystem.so;debug;/usr/lib/aarch64-linux-gnu/libOgreRTShaderSystem.so
[0.548s] -- Looking for OGRE_Volume...
[0.548s] -- Found OGRE_Volume: optimized;/usr/lib/aarch64-linux-gnu/libOgreVolume.so;debug;/usr/lib/aarch64-linux-gnu/libOgreVolume.so
[0.548s] -- Looking for OGRE_Overlay...
[0.548s] -- Found OGRE_Overlay: optimized;/usr/lib/aarch64-linux-gnu/libOgreOverlay.so;debug;/usr/lib/aarch64-linux-gnu/libOgreOverlay.so
[0.635s] -- Looking for ignition-math6 -- found version 6.15.1
[0.636s] -- Looking for ignition-transport8 -- found version 8.3.0
[0.636s] -- Searching for dependencies of ignition-transport8
[0.649s] -- Found Protobuf: /usr/lib/aarch64-linux-gnu/libprotobuf.so;-lpthread (found suitable version "3.6.1", minimum required is "3") 
[0.657s] -- Config-file not installed for ZeroMQ -- checking for pkg-config
[0.660s] -- Checking for module 'libzmq >= 4'
[0.668s] --   Found libzmq , version 4.3.2
[0.691s] -- Checking for module 'uuid'
[0.699s] --   Found uuid, version 2.34.0
[0.718s] -- Looking for ignition-msgs5 -- found version 5.10.0
[0.718s] -- Searching for dependencies of ignition-msgs5
[0.732s] -- Looking for ignition-math6 -- found version 6.15.1
[0.735s] -- Checking for module 'tinyxml2'
[0.743s] --   Found tinyxml2, version 6.2.0
[0.763s] -- Looking for ignition-msgs5 -- found version 5.10.0
[0.763s] -- Looking for ignition-common3 -- found version 3.14.2
[0.764s] -- Searching for dependencies of ignition-common3
[0.764s] -- Looking for dlfcn.h - found
[0.764s] -- Looking for libdl - found
[0.770s] -- Searching for <ignition-common3> component [graphics]
[0.770s] -- Looking for ignition-common3-graphics -- found version 3.14.2
[0.771s] -- Searching for dependencies of ignition-common3-graphics
[0.771s] -- Looking for ignition-math6 -- found version 6.15.1
[0.772s] -- Looking for ignition-fuel_tools4 -- found version 4.6.0
[0.772s] -- Searching for dependencies of ignition-fuel_tools4
[0.789s] -- Checking for module 'jsoncpp'
[0.797s] --   Found jsoncpp, version 1.7.4
[0.819s] -- Checking for module 'libzip'
[0.827s] --   Found libzip, version 1.5.1
[0.848s] -- Looking for ignition-common3 -- found version 3.14.2
[0.848s] -- Looking for ignition-math6 -- found version 6.15.1
[0.849s] -- Looking for ignition-msgs5 -- found version 5.10.0
[0.849s] -- Gazebo version: 11.11
[0.853s] -- Found robot_state_publisher: 2.4.5 (/opt/ros/foxy/share/robot_state_publisher/cmake)
[0.854s] -- Found eigen3_cmake_module: 0.1.1 (/opt/ros/foxy/share/eigen3_cmake_module/cmake)
[1.129s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[1.166s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.170s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.171s] -- Added test 'lint_cmake' to check CMake code style
[1.171s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[1.174s] -- Added test 'xmllint' to check XML markup files
[1.176s] -- Configuring done
[1.220s] -- Installing: /home/ronit/ros2_ws/IGVC_robotics_club_iitk-main/install/two_wheel_drive/share/two_wheel_drive/models/ramp/meshes/ramp.dae
[1.220s] -- Installing: /home/ronit/ros2_ws/IGVC_robotics_club_iitk-main/install/two_wheel_drive/share/two_wheel_drive/models/ramp/model.config
[1.220s] -- Installing: /home/ronit/ros2_ws/IGVC_robotics_club_iitk-main/install/two_wheel_drive/share/two_wheel_drive/models/ramp/model.sdf
[1.220s] -- Installing: /home/ronit/ros2_ws/IGVC_robotics_club_iitk-main/install/two_wheel_drive/share/two_wheel_drive/models/grass_plane
[1.220s] -- Installing: /home/ronit/ros2_ws/IGVC_robotics_club_iitk-main/install/two_wheel_drive/share/two_wheel_drive/models/grass_plane/model.config
[1.220s] -- Installing: /home/ronit/ros2_ws/IGVC_robotics_club_iitk-main/install/two_wheel_drive/share/two_wheel_drive/models/grass_plane/model.sdf
[1.220s] -- Installing: /home/ronit/ros2_ws/IGVC_robotics_club_iitk-main/install/two_wheel_drive/share/two_wheel_drive/models/grass_plane/model-1_2.sdf
[1.220s] -- Installing: /home/ronit/ros2_ws/IGVC_robotics_club_iitk-main/install/two_wheel_drive/share/two_wheel_drive/models/grass_plane/model-1_4.sdf
[1.220s] -- Installing: /home/ronit/ros2_ws/IGVC_robotics_club_iitk-main/install/two_wheel_drive/share/two_wheel_drive/models/sun
[1.220s] -- Installing: /home/ronit/ros2_ws/IGVC_robotics_club_iitk-main/install/two_wheel_drive/share/two_wheel_drive/models/sun/model.config
[1.220s] -- Installing: /home/ronit/ros2_ws/IGVC_robotics_club_iitk-main/install/two_wheel_drive/share/two_wheel_drive/models/sun/model.sdf
[1.220s] -- Installing: /home/ronit/ros2_ws/IGVC_robotics_club_iitk-main/install/two_wheel_drive/share/two_wheel_drive/models/autonav
[1.220s] -- Installing: /home/ronit/ros2_ws/IGVC_robotics_club_iitk-main/install/two_wheel_drive/share/two_wheel_drive/models/autonav/model.config
[1.220s] -- Installing: /home/ronit/ros2_ws/IGVC_robotics_club_iitk-main/install/two_wheel_drive/share/two_wheel_drive/models/autonav/model.sdf
[1.221s] -- Installing: /home/ronit/ros2_ws/IGVC_robotics_club_iitk-main/install/two_wheel_drive/share/two_wheel_drive/models/qualification
[1.221s] -- Installing: /home/ronit/ros2_ws/IGVC_robotics_club_iitk-main/install/two_wheel_drive/share/two_wheel_drive/models/qualification/model.config
[1.221s] -- Installing: /home/ronit/ros2_ws/IGVC_robotics_club_iitk-main/install/two_wheel_drive/share/two_wheel_drive/models/qualification/model.sdf
[1.221s] -- Installing: /home/ronit/ros2_ws/IGVC_robotics_club_iitk-main/install/two_wheel_drive/share/two_wheel_drive/models/autonav_mesh
[1.221s] -- Installing: /home/ronit/ros2_ws/IGVC_robotics_club_iitk-main/install/two_wheel_drive/share/two_wheel_drive/models/autonav_mesh/meshes
[1.221s] -- Installing: /home/ronit/ros2_ws/IGVC_robotics_club_iitk-main/install/two_wheel_drive/share/two_wheel_drive/models/autonav_mesh/meshes/autonav_world.dae
[1.221s] -- Installing: /home/ronit/ros2_ws/IGVC_robotics_club_iitk-main/install/two_wheel_drive/share/two_wheel_drive/models/autonav_mesh/model.config
[1.221s] -- Installing: /home/ronit/ros2_ws/IGVC_robotics_club_iitk-main/install/two_wheel_drive/share/two_wheel_drive/models/autonav_mesh/model.sdf
[1.221s] -- Installing: /home/ronit/ros2_ws/IGVC_robotics_club_iitk-main/install/two_wheel_drive/share/two_wheel_drive/models/barrels_low
[1.221s] -- Installing: /home/ronit/ros2_ws/IGVC_robotics_club_iitk-main/install/two_wheel_drive/share/two_wheel_drive/models/barrels_low/meshes
[1.221s] -- Installing: /home/ronit/ros2_ws/IGVC_robotics_club_iitk-main/install/two_wheel_drive/share/two_wheel_drive/models/barrels_low/meshes/Barrel.png
[1.221s] -- Installing: /home/ronit/ros2_ws/IGVC_robotics_club_iitk-main/install/two_wheel_drive/share/two_wheel_drive/models/barrels_low/meshes/barrel.dae
[1.221s] -- Installing: /home/ronit/ros2_ws/IGVC_robotics_club_iitk-main/install/two_wheel_drive/share/two_wheel_drive/models/barrels_low/model.config
[1.221s] -- Installing: /home/ronit/ros2_ws/IGVC_robotics_club_iitk-main/install/two_wheel_drive/share/two_wheel_drive/models/barrels_low/model.sdf
[1.221s] -- Installing: /home/ronit/ros2_ws/IGVC_robotics_club_iitk-main/install/two_wheel_drive/share/two_wheel_drive/models/ramp_lane
[1.222s] -- Installing: /home/ronit/ros2_ws/IGVC_robotics_club_iitk-main/install/two_wheel_drive/share/two_wheel_drive/models/ramp_lane/model.config
[1.222s] -- Installing: /home/ronit/ros2_ws/IGVC_robotics_club_iitk-main/install/two_wheel_drive/share/two_wheel_drive/models/ramp_lane/model.sdf
[1.222s] -- Installing: /home/ronit/ros2_ws/IGVC_robotics_club_iitk-main/install/two_wheel_drive/share/two_wheel_drive/textures
[1.222s] -- Installing: /home/ronit/ros2_ws/IGVC_robotics_club_iitk-main/install/two_wheel_drive/share/two_wheel_drive/textures/autonav_course.png
[1.222s] -- Installing: /home/ronit/ros2_ws/IGVC_robotics_club_iitk-main/install/two_wheel_drive/share/two_wheel_drive/textures/qualification_course.png
[1.222s] -- Installing: /home/ronit/ros2_ws/IGVC_robotics_club_iitk-main/install/two_wheel_drive/share/two_wheel_drive/textures/ground_grass_texture.jpg
[1.222s] -- Up-to-date: /home/ronit/ros2_ws/IGVC_robotics_club_iitk-main/install/two_wheel_drive/share/two_wheel_drive/worlds
[1.222s] -- Installing: /home/ronit/ros2_ws/IGVC_robotics_club_iitk-main/install/two_wheel_drive/share/two_wheel_drive/worlds/qualification.world
[1.222s] -- Installing: /home/ronit/ros2_ws/IGVC_robotics_club_iitk-main/install/two_wheel_drive/share/two_wheel_drive/worlds/qual_low.world
[1.222s] -- Installing: /home/ronit/ros2_ws/IGVC_robotics_club_iitk-main/install/two_wheel_drive/share/two_wheel_drive/worlds/autonav_mesh.world
[1.222s] -- Installing: /home/ronit/ros2_ws/IGVC_robotics_club_iitk-main/install/two_wheel_drive/share/two_wheel_drive/worlds/ramp_lane.world
[1.222s] -- Installing: /home/ronit/ros2_ws/IGVC_robotics_club_iitk-main/install/two_wheel_drive/share/two_wheel_drive/worlds/autonav_low.world
[1.222s] -- Installing: /home/ronit/ros2_ws/IGVC_robotics_club_iitk-main/install/two_wheel_drive/share/two_wheel_drive/worlds/autonav.world
[1.223s] -- Installing: /home/ronit/ros2_ws/IGVC_robotics_club_iitk-main/install/two_wheel_drive/share/two_wheel_drive/test
[1.223s] -- Installing: /home/ronit/ros2_ws/IGVC_robotics_club_iitk-main/install/two_wheel_drive/share/two_wheel_drive/test/simple.world
[1.223s] -- Up-to-date: /home/ronit/ros2_ws/IGVC_robotics_club_iitk-main/install/two_wheel_drive/share/ament_index/resource_index/package_run_dependencies/two_wheel_drive
[1.223s] -- Up-to-date: /home/ronit/ros2_ws/IGVC_robotics_club_iitk-main/install/two_wheel_drive/share/ament_index/resource_index/parent_prefix_path/two_wheel_drive
[1.223s] -- Up-to-date: /home/ronit/ros2_ws/IGVC_robotics_club_iitk-main/install/two_wheel_drive/share/two_wheel_drive/environment/ament_prefix_path.sh
[1.223s] -- Installing: /home/ronit/ros2_ws/IGVC_robotics_club_iitk-main/install/two_wheel_drive/share/two_wheel_drive/environment/ament_prefix_path.dsv
[1.223s] -- Up-to-date: /home/ronit/ros2_ws/IGVC_robotics_club_iitk-main/install/two_wheel_drive/share/two_wheel_drive/environment/path.sh
[1.223s] -- Installing: /home/ronit/ros2_ws/IGVC_robotics_club_iitk-main/install/two_wheel_drive/share/two_wheel_drive/environment/path.dsv
[1.223s] -- Up-to-date: /home/ronit/ros2_ws/IGVC_robotics_club_iitk-main/install/two_wheel_drive/share/two_wheel_drive/local_setup.bash
[1.223s] -- Up-to-date: /home/ronit/ros2_ws/IGVC_robotics_club_iitk-main/install/two_wheel_drive/share/two_wheel_drive/local_setup.sh
[1.223s] -- Up-to-date: /home/ronit/ros2_ws/IGVC_robotics_club_iitk-main/install/two_wheel_drive/share/two_wheel_drive/local_setup.zsh
[1.223s] -- Installing: /home/ronit/ros2_ws/IGVC_robotics_club_iitk-main/install/two_wheel_drive/share/two_wheel_drive/local_setup.dsv
[1.223s] -- Installing: /home/ronit/ros2_ws/IGVC_robotics_club_iitk-main/install/two_wheel_drive/share/two_wheel_drive/package.dsv
[1.223s] -- Up-to-date: /home/ronit/ros2_ws/IGVC_robotics_club_iitk-main/install/two_wheel_drive/share/ament_index/resource_index/packages/two_wheel_drive
[1.223s] -- Up-to-date: /home/ronit/ros2_ws/IGVC_robotics_club_iitk-main/install/two_wheel_drive/share/two_wheel_drive/cmake/two_wheel_driveConfig.cmake
[1.224s] -- Up-to-date: /home/ronit/ros2_ws/IGVC_robotics_club_iitk-main/install/two_wheel_drive/share/two_wheel_drive/cmake/two_wheel_driveConfig-version.cmake
[1.224s] -- Installing: /home/ronit/ros2_ws/IGVC_robotics_club_iitk-main/install/two_wheel_drive/share/two_wheel_drive/package.xml
[1.225s] Invoked command in '/home/ronit/ros2_ws/IGVC_robotics_club_iitk-main/build/two_wheel_drive' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/ronit/ros2_ws/IGVC_robotics_club_iitk-main/build/two_wheel_drive
